rank,company_name,industry,sub_industry,bbd_qyxx_id
1,中国石油天然气股份有限公司,新能源,氢能,75bc298cf6bb4cbf9beb8ca55b0120d6
1,阿里巴巴（中国）网络技术有限公司,新一代信息技术,云计算,ace43c69b87b44abb325fd644754bdca
1,金发科技股份有限公司,新材料,高性能复合材料,6b39da97709b4d4f8fa6f866a78a9236
1,国家核电技术有限公司,新能源,核电,ba8695c0825d465595703674e01a0de1
1,京东方科技集团股份有限公司,新材料,新型无机非金属材料,f2da86033dc249a5955a76e51d24e129
1,中国石油天然气股份有限公司,新能源,氢能,3ca0f7c4c24b42c79cdd5003081f3cc9
1,中国宝武钢铁集团有限公司,新材料,高端金属结构材料,b10dec5cdae34ce4879af5fb26c6f0c2
1,北京奇虎科技有限公司,新一代信息技术,下一代通信技术,05aa2198c8a1494f92c20f6eca093f4e
1,新疆金风科技股份有限公司,新能源,风电,c45a3c4a37bd4808a097695933119e50
1,天合光能股份有限公司,新能源,光伏,f360cdf2210244ffa9bed807501dd08b
1,西部超导材料科技股份有限公司,新材料,前沿新材料,6d45e7e561da46a5b4be7c25705be085
1,江西铜业股份有限公司,新材料,特种金属功能材料,42e08a1108d949539a6b87d7927025e7
1,万华化学集团股份有限公司,新材料,先进高分子材料,d391b4ed2e2543978050727dc3386ebf
1,中国移动通信集团有限公司,新一代信息技术,物联网,5d3d22c37893404fb6c5009343954761
1,江苏长电科技股份有限公司,新一代信息技术,集成电路,f51f12b044894f5d8ada8fd7efe3e03c
2,武汉中地资环工研院管理有限公司,新能源,氢能,2aa902dd34ee4dcea6d6ecb87d5e26d5
2,隆基绿能科技股份有限公司,新能源,光伏,30d94cfffcab45aebb37cbd51240e4eb
2,中国核工业集团有限公司,新能源,核电,14de3360b0974b279e06212ab24b0023
2,威海光威复合材料股份有限公司,新材料,高性能复合材料,84404c674ded41b0bc98e59d66d55576
2,江阴江化微电子材料股份有限公司,新材料,先进高分子材料,a5499560d28c4092844235226e77b3c6
2,五矿发展股份有限公司,新材料,特种金属功能材料,b9f1881bbd88452cbb73c615c4e2ddf6
2,上海电气集团股份有限公司,新能源,风电,2b36b99bcd0446339f08d2c5acdff8fe
2,河钢股份有限公司,新材料,高端金属结构材料,deb11038b3d442528cef022938c47e8a
2,三安光电股份有限公司,新材料,新型无机非金属材料,a6e1654707384b09a9170cbe8c7c1890
2,航天云网科技发展有限责任公司,新一代信息技术,物联网,7ad72cb46b2a44ffae04a403a0964495
2,法尔胜泓昇集团有限公司,新材料,前沿新材料,566dd7407d3557cd6adc565d26a38efc
2,中国电信集团有限公司,新一代信息技术,云计算,19d0b6f732c1421e99de8ff3f02393b7
2,广联达科技股份有限公司,新一代信息技术,下一代通信技术,9526fd599c6241ba998de530aec44ee7
2,三星（中国）半导体有限公司,新一代信息技术,集成电路,308649b79401412f93301086869db3af
3,江苏沙钢集团有限公司,新材料,高端金属结构材料,7f02796525ad41d29f5a421c832da330
3,康得新复合材料集团股份有限公司,新材料,高性能复合材料,d69e81049151443da448d0623de39a07
3,中芯国际集成电路制造（上海）有限公司,新一代信息技术,集成电路,e1a58d8260ab46ff8b95d342e254c240
3,中国航天科技集团有限公司,新一代信息技术,物联网,2306d78ec2374e48871349db4d567952
3,上海普利特复合材料股份有限公司,新材料,前沿新材料,7ae5e6d4372549a59edf565a2ffe1679
3,湘潭电机股份有限公司,新能源,风电,1560b13a8584481e881473a412c047bf
3,大亚湾核电运营管理有限责任公司,新能源,核电,5dad35ae5c294fbba6ed490595119e8c
3,晶澳太阳能有限公司,新能源,光伏,f5996bc5edad4d14b9e66eab8e4a2fb5
3,中国联合网络通信集团有限公司,新一代信息技术,云计算,77931b2a40a64a2c846f8c0c5e2d0ce8
3,中国民航信息网络股份有限公司,新一代信息技术,下一代通信技术,10be88a2a4554634ad3b5e41f1321582
3,中国有色金属建设股份有限公司,新材料,特种金属功能材料,f2e94530ddea46f6b05e2ed3ace1e6c5
3,欧菲光集团股份有限公司,新材料,新型无机非金属材料,1b5769afcb194ddcae3a6a54b63eab47
4,湖南博云新材料股份有限公司,新材料,高性能复合材料,2055c20a794e467bb2228ac77009ef22
4,鞍钢集团有限公司,新材料,高端金属结构材料,39af394e5aeb4f1ba0ec10a5b6176eaf
4,中兴通讯股份有限公司,新一代信息技术,物联网,626a9509743d4a97afb1bf71e40cdb2a
4,内蒙古包钢西创集团有限责任公司,新材料,特种金属功能材料,ee9eed7b88944953a2d63c64d7465e9f
4,中国石油化工股份有限公司,新能源,氢能,27396473a2fd4118b04cb9e6a7981c95
4,传化智联股份有限公司,新材料,先进高分子材料,d3e973b4b39a4fd4aa3dcac10a505333
4,长虹美菱股份有限公司,新材料,前沿新材料,31b1b2bbc9644072b08598ea916e37e3
4,天津中环半导体股份有限公司,新能源,光伏,9e6b535ba5034e008c604bf18af70845
4,江苏核电有限公司,新能源,核电,c45c2db754eb4f6699539e7f0d62d302
4,东方电气股份有限公司,新能源,风电,dd9ee41fe436428baa57d2610574cae1
4,北京中长石基信息技术股份有限公司,新一代信息技术,下一代通信技术,c65935997ee34c1e9972e2ee6f05087f
4,江西赣锋锂业股份有限公司,新材料,新型无机非金属材料,b1c477a3f7cf4081b81e8e82fe8820c6
4,深圳市海思半导体有限公司,新一代信息技术,集成电路,78dde50dc92e4ba7be50ded48dca3915
4,深圳市腾讯计算机系统有限公司,新一代信息技术,云计算,f8f84801f77b4894821eb437908504f4
5,紫光展锐（上海）科技有限公司,新一代信息技术,集成电路,b0c105414c264d5cb4ac798100af94c6
5,虹软科技股份有限公司,新一代信息技术,下一代通信技术,5b61162cdc6a493a9da40ce1716665d9
5,阳江核电有限公司,新能源,核电,46c2f1dccbb74ffeb0ee873fbd41dc0b
5,网宿科技股份有限公司,新一代信息技术,云计算,df83c9eb288b4d65ad310486c60fc90a
5,福建浔兴拉链科技股份有限公司,新材料,先进高分子材料,2d247668968a4c549ae4eca2b706d63b
5,惠州亿纬锂能股份有限公司,新材料,新型无机非金属材料,26a2c94738ce4349babd1aaafbf13ee8
5,东华能源股份有限公司,新能源,氢能,1231d1912bff4bf4aa9768a7ffbd746f
5,中国电子科技集团有限公司,新一代信息技术,物联网,c3473e7c2f42407fb5742e68075571f7
5,天顺风能（苏州）股份有限公司,新能源,风电,4866212a2dff481986269e92d179f867
5,厦门钨业股份有限公司,新材料,特种金属功能材料,acbb612606c24312abfdc8d552ea4096
5,湖南景峰医药股份有限公司,新材料,前沿新材料,055c38449f3c4037bc1f0700833056c5
5,首钢集团有限公司,新材料,高端金属结构材料,c462238f7bf84c7999474a62bbdb040a
5,晶科能源有限公司,新能源,光伏,dd207c2b39294bfc8abbc2b13103cc39
6,北京四维图新科技股份有限公司,新一代信息技术,下一代通信技术,07d55d287e7d4e2c87d68798991aea39
6,龙源电力集团股份有限公司,新能源,风电,5bb66d484fa1451ab66a3fa2fe267d84
6,杭州高新橡塑材料股份有限公司,新材料,前沿新材料,bc31bcdf799944ed995103eea70f7e7b
6,信息产业电子第十一设计研究院科技工程股份有限公司,新能源,光伏,554ec4ea49394ce9b202956c0823f36c
6,中国华录集团有限公司,新一代信息技术,物联网,9160fd88d9994f72bb5dfaa1b4bc2803
6,辽宁红沿河核电有限公司,新能源,核电,293482d48f5c4d94b5c030f46dfd9684
6,华为技术有限公司,新一代信息技术,云计算,bf1b58e896e942a3ae5a66c1c976bf48
6,北京中科三环高技术股份有限公司,新材料,特种金属功能材料,ff1a80d78dc945f28a670e199cb9523e
6,宁波康强电子股份有限公司,新材料,先进高分子材料,1afb0a6db16f4da0aa54778daf71940c
6,华润微电子控股有限公司,新一代信息技术,集成电路,bdefef642c3b43899687fbe4aa141d8d
6,金能科技股份有限公司,新能源,氢能,4b3287473cc441b3a4850505ee49bcf9
6,浙江水晶光电科技股份有限公司,新材料,新型无机非金属材料,daf616d9d0b84f94a06e0e22cdda8635
6,中航航空高科技股份有限公司,新材料,高性能复合材料,94d2a703075b42d682920d887b2d1698
6,山西太钢不锈钢股份有限公司,新材料,高端金属结构材料,f9541bb38619482ebbfb961beaed99f9
7,中国铝业股份有限公司,新材料,高端金属结构材料,382e2c8fa3454024962a464bf6df4bd8
7,启明星辰信息技术集团股份有限公司,新一代信息技术,下一代通信技术,bf72cc7126014abc941aa5b17d49b948
7,中航重机股份有限公司,新材料,高性能复合材料,59865d6feecd4f559a1336a713a9aa01
7,华能新能源股份有限公司,新能源,风电,18215b78d43c4671affc6ff335be2e96
7,大族激光科技产业集团股份有限公司,新材料,特种金属功能材料,f71e4b66eac04a7aa62922c051b752d9
7,上海华虹宏力半导体制造有限公司,新一代信息技术,集成电路,4e558a252acf4374a5c6ac63dc52fbe7
7,福建宁德核电有限公司,新能源,核电,d087d4aa811f48b6aa4998ec9b407491
7,浪潮集团有限公司,新一代信息技术,物联网,b9b197f1332b4277ac7cd0102bf57b8a
7,特变电工股份有限公司,新能源,光伏,81990727aebe44d0a8f63166b6444234
7,北京光环新网科技股份有限公司,新一代信息技术,云计算,0c94cdfe908246feb2a3633f391925ee
7,国家能源投资集团有限责任公司,新能源,氢能,dddfa3ff4c28454d87cca714215a55bd
8,深圳市惠程信息科技股份有限公司,新材料,高性能复合材料,631f83d4233b426099398a76956d08e7
8,厦门法拉电子股份有限公司,新材料,新型无机非金属材料,d9de6c7df78748599c02643a7d302946
8,浙江正泰新能源开发有限公司,新能源,光伏,ed7bbe3bcbe74984abcb636616bf2719
8,台山核电合营有限公司,新能源,核电,32dfc974f9ac45d49f9e9cd9792593dd
8,深圳市中兴微电子技术有限公司,新一代信息技术,集成电路,bf77cedbcc904866a07081451ef230f5
8,东软集团股份有限公司,新一代信息技术,物联网,b3a565c964a140ee95d4c59cbdb83ebe
8,立讯精密工业股份有限公司,新材料,特种金属功能材料,2c3a3db3539549af8a5b1a38951255ac
8,重庆钢铁股份有限公司,新材料,高端金属结构材料,1d056e947962424095c044eac7b34f69
8,新华三技术有限公司,新一代信息技术,云计算,8793d22cd4b542bc959905913996603f
8,江苏华昌化工股份有限公司,新能源,氢能,78a0d223798a4f84a31036c19ae991bb
8,南风化工集团股份有限公司,新材料,前沿新材料,e37ed59e96b843b187287be0aab8c4a8
8,卫宁健康科技集团股份有限公司,新一代信息技术,下一代通信技术,d6e33c03232e489d848ce3fae0900590
8,远景能源有限公司,新能源,风电,8076b2fb02e04386bef7624c04cc011c
9,冠昊生物科技股份有限公司,新材料,前沿新材料,55b469c093594e4a9cada3f5a7386bc5
9,木林森股份有限公司,新材料,新型无机非金属材料,2d5f3f6483f94da69a3fa44ff883134a
9,中科液态阳光（苏州）氢能科技发展有限公司,新能源,氢能,df825ab75f0d4a96a362b5857df8a7a7
9,华大半导体有限公司,新一代信息技术,集成电路,ab1bb89f1c2c4730b7298a0fbf18d8e7
9,江苏常铝铝业集团股份有限公司,新材料,高端金属结构材料,2704a74544524e7a9b3385b14d0c70e6
9,三门核电有限公司,新能源,核电,8ee37e8e3e2d4a24b1e1e8dd6d6a77cf
9,中国船舶重工集团有限公司,新一代信息技术,物联网,9689961b29e744019c336e7b6f16b01a
9,明阳智慧能源集团股份公司,新能源,风电,6a7478f31e234083b5e9ff7185eb1f18
9,宁波江丰电子材料股份有限公司,新材料,特种金属功能材料,ab8f03bb5eac4bb3826f2216fde28ed5
9,万国数据服务有限公司,新一代信息技术,云计算,a4bed09eb93f41ee8f9be0a0139a6cd0
9,江苏通润装备科技股份有限公司,新材料,先进高分子材料,900d2c5dfab847e08ab9ba0ab748f70c
9,通威股份有限公司,新能源,光伏,d4c71748c97446a19a3dfcc126ee2018
9,中材科技股份有限公司,新材料,高性能复合材料,03c83174fa3b4c2d818bb8789f07341a
9,北京千方科技股份有限公司,新一代信息技术,下一代通信技术,e8b80794d1504c7f8558a85a6aea50c7
10,中铁快运股份有限公司,新一代信息技术,物联网,23e1275d62d840a5b10b3aaca164eadf
10,金蝶软件（中国）有限公司,新一代信息技术,下一代通信技术,5bbeb11f00294fea9826621590490cca
10,广东生益科技股份有限公司,新材料,特种金属功能材料,b4e20b22d16f4432a9123da3482e348f
10,东方日升新能源股份有限公司,新能源,光伏,7c59cbd48e7f4fa292c3dd336ec3e7e8
10,世纪互联数据中心有限公司,新一代信息技术,云计算,d47846a555ef4ac4b64737fa287b4f34
10,歌尔股份有限公司,新材料,新型无机非金属材料,995dd38c9e1b4f27b3a4fb3b4cdb9e82
10,山西美锦能源股份有限公司,新能源,氢能,3efe8c8b634d4a18b5e6f38d72288d9d
10,方大特钢科技股份有限公司,新材料,高端金属结构材料,42e0cfa150f443359413e31c34604249
10,浙江海利得新材料股份有限公司,新材料,先进高分子材料,bfad87c812b94e07bef7f2b08e6ff099
10,江苏新潮科技集团有限公司,新一代信息技术,集成电路,d0868c8fb3b54ace9c774547d58a69c4
10,中国船舶重工集团海装风电股份有限公司,新能源,风电,887a5a71f33e43ee972e35c666afb582
10,西部金属材料股份有限公司,新材料,高性能复合材料,1d793e3cdcb94f82b94b1090680b6cb2
10,广东国立科技股份有限公司,新材料,前沿新材料,a5f44e98c119417fa3b0244b490256ee
11,国电联合动力技术有限公司,新能源,风电,08c6ef0c8e674d8eb6087661f1b6b29d
11,江苏九鼎新材料股份有限公司,新材料,高性能复合材料,8ce8ab75934b42df945040dbf82bb6f4
11,中国软件与技术服务股份有限公司,新一代信息技术,物联网,0c6c574f17944f03924d9435a5ff03c2
11,天津赛象科技股份有限公司,新材料,先进高分子材料,9b9ede0aa76a4403907bb2274e2fd4b5
11,南通华达微电子集团股份有限公司,新一代信息技术,集成电路,06de9eff9f6346bd9d12439203c9df5c
11,广东汕头超声电子股份有限公司,新材料,特种金属功能材料,2f83364da41d45fb99eef47013004e5d
11,宝鸡钛业股份有限公司,新材料,高端金属结构材料,2c6e5ca47ae34e8ebd8c6ce27f42fc31
11,福建星云电子股份有限公司,新材料,新型无机非金属材料,b35dafce3ffa427fb6988a0d853f0164
11,阳光电源股份有限公司,新能源,光伏,69c15304e4d74180bb0bad247858040e
11,多氟多化工股份有限公司,新材料,前沿新材料,28dae80f57c241bdae2e4df0417563bd
11,巨正源股份有限公司,新能源,氢能,82f8498a79634a338a26f5586848a47a
11,百度在线网络技术（北京）有限公司,新一代信息技术,云计算,fc6ca6c9c20f4c31ae578defac6582a4
12,中山联合光电科技股份有限公司,新材料,新型无机非金属材料,79dc24023fd747138b2144eac41ffd15
12,用友网络科技股份有限公司,新一代信息技术,云计算,b4876efbbf3a47999f517f84c997a489
12,中国神华能源股份有限公司,新能源,风电,6b89fb9f538c4d59aa906a2c57c96ddd
12,中泰华威航空材料有限公司,新材料,高性能复合材料,3b9fae52a44d4ba5b4a7aa3f312cbff7
12,浙江东尼电子股份有限公司,新材料,特种金属功能材料,78bedbe5e4ee4353b2d45a5f57a6cd5b
12,滨化集团股份有限公司,新能源,氢能,2896b59dfb494faea80d624c7f250e57
12,成都硅宝科技股份有限公司,新材料,先进高分子材料,3fd056990db7496586d8a58b398de033
12,中信泰富特钢集团股份有限公司,新材料,高端金属结构材料,c81758b69f7b4e26b5a9ba114f4b907b
12,苏州腾晖光伏技术有限公司,新能源,光伏,b419762444304c6a80ee1d19ebf56355
12,安泰科技股份有限公司,新材料,前沿新材料,ba066fb1091b4f3bb3563ec35b096bc9
12,威讯联合半导体（北京）有限公司,新一代信息技术,集成电路,7af9dec6c0a14c429d291b61f079a20c
12,科大讯飞股份有限公司,新一代信息技术,物联网,b8d0f7e849f849d6893d7545fb575320
13,无锡宝通科技股份有限公司,新材料,先进高分子材料,616c402978c14417b718896f98a89d5c
13,广东东阳光科技控股股份有限公司,新材料,高端金属结构材料,07fcf0c3235941caac521eb075e706b6
13,同方股份有限公司,新一代信息技术,物联网,90cad9bfde374003b540d67d2d90a197
13,浙江浙能电力股份有限公司,新能源,风电,81104d0c93244c94984ff96525b59b57
13,长沙岱勒新材料科技股份有限公司,新材料,新型无机非金属材料,19fded1238374131bb682fd8a287b739
13,力诺电力集团股份有限公司,新能源,光伏,6d2839266d4b45b49a80c9072a9679d5
13,鸿达兴业股份有限公司,新能源,氢能,970eb05d27c641c18f0871755adae059
13,天水华天电子集团股份有限公司,新一代信息技术,集成电路,135d2a140eba4e03a90d0c12148813d1
13,健帆生物科技集团股份有限公司,新材料,前沿新材料,2d48f58c83aa472aa70059f760f916f2
13,巨轮智能装备股份有限公司,新材料,特种金属功能材料,46795d9680b142888c8354abe26fcc63
13,珠海金山软件有限公司,新一代信息技术,云计算,d99e85e8ad644e5eb3e4a69b630321c0
14,浙江卫星石化股份有限公司,新能源,氢能,7501eb8d1da546da8eac18c12f8e41e2
14,东旭蓝天新能源股份有限公司,新能源,光伏,c99c451b11fa4a5cb3a0100f2e257e91
14,国投电力控股股份有限公司,新能源,风电,82f74a1ef8ac46e89f36e52b50474794
14,西宁特殊钢股份有限公司,新材料,高端金属结构材料,bd12895fb16349f8a8c5690c13e474b3
14,国科量子通信网络有限公司,新一代信息技术,物联网,292775a8a166468594cb33377a32971b
14,珠海光库科技股份有限公司,新材料,新型无机非金属材料,5761e5d849e141f4aa20379cc193ad56
14,深信服科技股份有限公司,新一代信息技术,云计算,e013608bcf65404897fb7d64babf84bf
14,英特尔半导体（大连）有限公司,新一代信息技术,集成电路,f2afa21bf6de44a7ad6a7f0953a58e6b
14,中国北方稀土（集团）高科技股份有限公司,新材料,特种金属功能材料,23fce1a8848542d996a1733044a88d2f
14,广东美联新材料股份有限公司,新材料,前沿新材料,b79ad821c5384f3bba03fd0b802af7bb
14,湖北回天新材料股份有限公司,新材料,先进高分子材料,27f3073c8e8b40b794a35d5a816eae29
15,华电福新能源有限公司,新能源,风电,c92ebc2dcff942ff98fcfbc2490b736b
15,奥瑞德光电股份有限公司,新材料,前沿新材料,2dc8e9ce110b4a98ab34ae66b9d19e52
15,威海广泰空港设备股份有限公司,新材料,特种金属功能材料,64b568a7712f42a58c7e0096efa7f537
15,广东天龙科技集团股份有限公司,新材料,先进高分子材料,b0567f7e2be249af818adf81e536bbb0
15,上海宝信软件股份有限公司,新一代信息技术,云计算,3e30a5dd8e6b4ce08235d1a6d2a3df3d
15,北京中软国际信息技术有限公司,新一代信息技术,物联网,29ef6c87ff1847a2bc2ae09051e4da44
15,万邦德医药控股集团股份有限公司,新材料,高端金属结构材料,64e5c6a347964ab09ca09a812b6f1a8e
15,台积电（中国）有限公司,新一代信息技术,集成电路,230172eb17b948beb943c590ab6fc3f5
15,尚德新能源投资控股有限公司,新能源,光伏,ff377ccf42704d9286f80bd92b0949e0
15,唐山三孚硅业股份有限公司,新材料,新型无机非金属材料,093a8165369d4893b9bdae4f2b7eb11a
15,国家电网有限公司,新能源,氢能,f842c32d497e483eb8512af24c68f1a9
16,深圳拓邦股份有限公司,新材料,前沿新材料,107d0659cddf404a81237d9309d00350
16,抚顺特殊钢股份有限公司,新材料,高端金属结构材料,4d3ca0363c294c118845670cbe0a471c
16,上海华力微电子有限公司,新一代信息技术,集成电路,5c279561b74f471dbcc3f379e2bdffb9
16,深圳市沃尔核材股份有限公司,新材料,特种金属功能材料,b927a24fd1e04282bc45ff6d6a801acf
16,横店集团东磁股份有限公司,新材料,新型无机非金属材料,5a0082f6406841cab0c3a41b242449e9
16,恒生电子股份有限公司,新一代信息技术,云计算,2f8263e8e8504b609b3a59bcef92a1b4
16,北京碧水源科技股份有限公司,新材料,先进高分子材料,611264e4db5943bda79fa00c15dbc53d
16,广西桂冠电力股份有限公司,新能源,风电,37c329a0daa84eebb0a67c9d49c16f81
16,潍柴控股集团有限公司,新能源,氢能,420bd2b2ef3a4516a7f1887bc94f7ea7
16,中电科电子装备集团有限公司,新能源,光伏,f1f9c7e1f9db4e70ad4bd2302fedecfc
17,博深股份有限公司,新材料,特种金属功能材料,811bf903fce541e48055d85a9402a900
17,北京三聚环保新材料股份有限公司,新材料,先进高分子材料,54897b5ebef04bdc995f363ee344c5b1
17,安徽安科生物工程（集团）股份有限公司,新材料,前沿新材料,28732f76327d43bdbad5b27bfb1b54ce
17,杭州福斯特应用材料股份有限公司,新能源,光伏,f2b7785212e043e696e3830653ebd500
17,中国第一汽车股份有限公司,新能源,氢能,3a14c7c4778841f6b8000912a94d939d
17,上海泰胜风能装备股份有限公司,新能源,风电,3f22ddacf9cd4a3ebc777594eadfa858
17,江苏国泰国际集团股份有限公司,新材料,新型无机非金属材料,4262f45000e54096a97750f8cccff696
17,和舰芯片制造（苏州）股份有限公司,新一代信息技术,集成电路,b52c6dd7469a4e1dbda48c2f58b6bbad
17,中国平安保险（集团）股份有限公司,新一代信息技术,云计算,6f5bbad2d5564fd5a4e1b288c9bfbf90
17,上海丰华（集团）股份有限公司,新材料,高端金属结构材料,faf332dd2b444bf89ca9f562b8fc5344
18,温州创新新材料股份有限公司,新材料,先进高分子材料,c400e7349e254d9cbc152c1a0a2d073f
18,中节能太阳能股份有限公司,新能源,光伏,c07b3593f2d2445f9376cbc55e9236af
18,北京华胜天成科技股份有限公司,新一代信息技术,云计算,46884c6c91fb4f6ebeb007c8c0f11fcb
18,江苏华信新材料股份有限公司,新材料,前沿新材料,bc789990973d44b7aa251be5e264ec71
18,内蒙古伊泰集团有限公司,新能源,氢能,d57f14351a9f4b138fa3bcabc4c1155b
18,北京智芯微电子科技有限公司,新一代信息技术,集成电路,4c5998422a684f2d965f4481cdd981cc
18,华仪电气股份有限公司,新能源,风电,8c83bc8de2544af28717fa86319ec0d8
18,天润工业技术股份有限公司,新材料,特种金属功能材料,5694623fcf154927bc68962c9747ddac
18,浙江莱宝科技有限公司,新材料,新型无机非金属材料,f9746fe4a4534cd4807b8b982559f665
18,浙江久立特材科技股份有限公司,新材料,高端金属结构材料,158c0ccfd4ad4a07a785f9d9738b3d5f
19,上海爱旭新能源股份有限公司,新能源,光伏,a93dfdbe15404d8a8918c05249d99962
19,焦作万方铝业股份有限公司,新材料,高端金属结构材料,7d2b0749f3664e179815ce856631c65b
19,上海宏达新材料股份有限公司,新材料,先进高分子材料,b1af6521f809454cb3ecec87f5c4ae96
19,宝泰隆新材料股份有限公司,新材料,前沿新材料,0645186ece50463ab95e9f6d4130d3cc
19,泰尔重工股份有限公司,新材料,特种金属功能材料,43d5907c372c4bbc9e28d89329e2735c
19,深圳市汇顶科技股份有限公司,新一代信息技术,集成电路,30d5876219f74268b7fdfd8f0ed8185d
19,上海神力科技有限公司,新能源,氢能,14bf59a14d324142b3d9d90d1ebc8921
19,优刻得科技股份有限公司,新一代信息技术,云计算,d804a4d0687b4ffeaca2c44384998d31
19,北京当升材料科技股份有限公司,新材料,新型无机非金属材料,52711eb232724b7babc12a9efceb9e88
20,上海昊海生物科技股份有限公司,新材料,前沿新材料,78ab9b29fcbe4791a14e8c0d4f472181
20,浙江天禄环境科技有限公司,新能源,氢能,1290bacc06f1431092b209eacc94824d
20,许昌远东传动轴股份有限公司,新材料,特种金属功能材料,78de393cbb2b407fa0bd58f51397d45c
20,杭州士兰微电子股份有限公司,新一代信息技术,集成电路,5759b5c625f140f8b0751787d3555935
20,福建省闽发铝业股份有限公司,新材料,高端金属结构材料,dbac204290644a219f8e0da3144b8f9f
20,湘潭电化科技股份有限公司,新材料,新型无机非金属材料,e67b666a35c34e239183490b71ad7ecb
20,深圳市新纶科技股份有限公司,新材料,先进高分子材料,803bbf39272e4f49ba3e35bf74a8b992
21,大唐半导体设计有限公司,新一代信息技术,集成电路,2b5bd75424564d1c899b813a4ffafa8c
22,恩智浦半导体（天津）有限公司,新一代信息技术,集成电路,a2a3a2ab4bf54e7484c3e9e72c0aea4e
23,海太半导体（无锡）有限公司,新一代信息技术,集成电路,be7d9c3a42e547948e94d103de3fb13b
24,上海凯虹科技电子有限公司,新一代信息技术,集成电路,90bbc5de10b9408a9e563827e82e1258
25,安靠封装测试（上海）有限公司,新一代信息技术,集成电路,6c291e838bb44b818585c7e949f46c87
26,晟碟半导体（上海）有限公司,新一代信息技术,集成电路,9917b2a19a1f47d4a3d194d7239b7b0d
27,扬州扬杰电子科技股份有限公司,新一代信息技术,集成电路,3d6f88ecba334743a17bb92f37b91150
